ID,Name,Status,Similarity,Photo,Timestamp
ID006,Bale,Present,0.716,"[[[114 103  96]
  [117 103  96]
  [122 105  98]
  ...
  [118 103 103]
  [122 111 110]
  [110 101 102]]

 [[132 118 111]
  [139 124 117]
  [123 105  98]
  ...
  [100  83  81]
  [122 110 108]
  [107  97  96]]

 [[140 123 116]
  [151 133 126]
  [132 113 106]
  ...
  [ 99  82  79]
  [111  97  95]
  [114 103 102]]

 ...

 [[100 104 113]
  [179 181 192]
  [221 217 226]
  ...
  [181 142 131]
  [185 148 136]
  [192 157 146]]

 [[154 160 174]
  [149 153 168]
  [150 149 161]
  ...
  [179 141 129]
  [184 147 135]
  [190 154 142]]

 [[183 191 207]
  [152 159 175]
  [193 192 205]
  ...
  [177 144 130]
  [180 148 136]
  [184 151 143]]]",2025-05-05 23:16:52
ID004,Benzema,Present,0.698,"[[[139 121 112]
  [145 127 117]
  [141 123 111]
  ...
  [ 32  29  28]
  [ 34  31  31]
  [ 33  32  34]]

 [[140 122 113]
  [141 123 113]
  [150 130 119]
  ...
  [ 36  30  28]
  [ 46  41  40]
  [ 43  39  40]]

 [[139 120 111]
  [136 116 105]
  [152 130 119]
  ...
  [ 49  40  38]
  [ 61  53  53]
  [ 53  46  48]]

 ...

 [[159 161 174]
  [172 173 189]
  [179 180 199]
  ...
  [152 167 191]
  [154 168 195]
  [161 171 196]]

 [[147 149 161]
  [155 157 169]
  [167 169 182]
  ...
  [158 171 194]
  [159 171 195]
  [158 170 192]]

 [[144 146 157]
  [140 142 153]
  [152 154 166]
  ...
  [158 166 188]
  [159 170 192]
  [158 171 193]]]",2025-05-05 23:16:52
Unknown,Unknown,Unknown,0.075,"[[[ 53  49  49]
  [ 45  41  40]
  [ 32  28  27]
  ...
  [ 19  16  13]
  [ 27  23  20]
  [ 32  28  25]]

 [[ 38  34  34]
  [ 33  29  28]
  [ 24  20  19]
  ...
  [ 14  14  11]
  [ 22  21  18]
  [ 21  18  15]]

 [[ 41  37  36]
  [ 52  48  47]
  [ 27  23  22]
  ...
  [ 12  12  11]
  [ 17  17  16]
  [ 18  17  15]]

 ...

 [[189 143 133]
  [185 139 128]
  [177 132 120]
  ...
  [ 26  19  22]
  [ 23  21  24]
  [ 25  28  28]]

 [[191 143 134]
  [186 138 128]
  [177 131 118]
  ...
  [ 64  52  54]
  [ 25  20  22]
  [ 15  21  16]]

 [[186 145 134]
  [181 140 127]
  [174 132 118]
  ...
  [190 171 169]
  [156 144 141]
  [105 102  95]]]",2025-05-05 23:16:52
Unknown,Unknown,Unknown,0.018,"[[[58 44 40]
  [59 45 40]
  [64 50 45]
  ...
  [48 40 29]
  [36 26 14]
  [37 25 13]]

 [[54 40 37]
  [58 44 40]
  [75 59 53]
  ...
  [50 43 33]
  [40 32 21]
  [33 22 12]]

 [[66 52 49]
  [77 62 58]
  [95 78 72]
  ...
  [50 46 38]
  [46 40 32]
  [32 23 16]]

 ...

 [[25 21 20]
  [28 22 19]
  [34 25 23]
  ...
  [28 18 14]
  [31 20 15]
  [29 16 10]]

 [[27 23 20]
  [26 19 17]
  [35 25 23]
  ...
  [33 23 18]
  [35 23 16]
  [32 18 11]]

 [[24 20 17]
  [40 33 31]
  [56 44 41]
  ...
  [35 23 17]
  [38 25 17]
  [40 25 18]]]",2025-05-05 23:16:52
ID001,Courtois,Absent,,,2025-05-05 23:16:52
ID005,Kroos,Absent,,,2025-05-05 23:16:52
ID005,Kroos,Present,0.741,"[[[135 104  73]
  [123  94  65]
  [113  85  61]
  ...
  [161 130 103]
  [192 169 144]
  [205 190 172]]

 [[138 109  79]
  [118  91  62]
  [ 98  71  45]
  ...
  [168 133 107]
  [189 161 134]
  [205 187 166]]

 [[140 111  81]
  [129 100  71]
  [105  76  50]
  ...
  [150 115  87]
  [166 138 109]
  [192 172 148]]

 ...

 [[ 30  26  25]
  [ 55  44  37]
  [134 111  94]
  ...
  [103 104  99]
  [149 144 141]
  [167 160 154]]

 [[ 36  29  26]
  [ 65  51  41]
  [153 128 109]
  ...
  [ 40  44  45]
  [ 74  79  79]
  [135 138 136]]

 [[ 96  88  76]
  [108  92  76]
  [165 138 115]
  ...
  [ 38  41  46]
  [ 31  44  48]
  [ 54  65  67]]]",2025-05-23 15:18:07
ID002,Ronaldo,Present,0.761,"[[[ 45  36  27]
  [ 47  38  29]
  [ 44  36  27]
  ...
  [152 145 136]
  [145 139 134]
  [135 131 128]]

 [[ 34  25  16]
  [ 36  27  18]
  [ 43  34  25]
  ...
  [157 153 147]
  [159 156 152]
  [152 150 148]]

 [[ 42  32  23]
  [ 42  33  24]
  [ 44  35  25]
  ...
  [137 136 132]
  [140 139 138]
  [153 153 154]]

 ...

 [[186 124  79]
  [185 123  75]
  [183 121  74]
  ...
  [124 129 133]
  [125 130 134]
  [127 132 136]]

 [[186 124  82]
  [185 123  77]
  [184 123  76]
  ...
  [123 128 132]
  [124 129 133]
  [126 131 135]]

 [[185 124  81]
  [185 123  77]
  [184 122  76]
  ...
  [122 128 131]
  [123 128 132]
  [126 131 135]]]",2025-05-23 15:18:07
Unknown,Unknown,Unknown,0.645,"[[[174 172 217]
  [156 151 186]
  [135 127 150]
  ...
  [163 153 159]
  [163 153 158]
  [163 153 158]]

 [[154 150 194]
  [127 117 145]
  [114  99 109]
  ...
  [164 153 159]
  [164 153 158]
  [164 153 157]]

 [[134 129 164]
  [ 91  79  98]
  [ 87  72  75]
  ...
  [164 153 159]
  [164 153 159]
  [164 153 157]]

 ...

 [[208 152 101]
  [208 151  99]
  [207 150  97]
  ...
  [ 75 104 108]
  [106 132 136]
  [139 160 165]]

 [[206 148  98]
  [206 148  98]
  [206 149  99]
  ...
  [ 57  88  94]
  [ 75 104 109]
  [ 91 117 122]]

 [[206 145  98]
  [204 145  97]
  [204 147  98]
  ...
  [ 44  74  84]
  [ 54  84  93]
  [ 64  93  99]]]",2025-05-23 15:18:07
Unknown,Unknown,Unknown,0.09,"[[[161 138 113]
  [184 158 124]
  [164 133  92]
  ...
  [151 114  82]
  [139 104  80]
  [161 129 112]]

 [[173 144 111]
  [180 148 105]
  [163 130  81]
  ...
  [121  82  44]
  [149 110  81]
  [147 110  90]]

 [[176 141 102]
  [164 128  79]
  [167 132  80]
  ...
  [173 135  93]
  [128  89  56]
  [151 112  89]]

 ...

 [[ 66  44  31]
  [ 61  42  29]
  [ 73  53  40]
  ...
  [ 63  45  36]
  [ 58  46  33]
  [ 52  43  34]]

 [[ 68  48  36]
  [ 57  37  26]
  [ 73  47  36]
  ...
  [ 55  41  25]
  [ 53  43  27]
  [ 52  47  37]]

 [[ 84  64  54]
  [ 78  56  45]
  [ 75  47  36]
  ...
  [ 51  39  25]
  [ 52  42  29]
  [ 51  46  37]]]",2025-05-23 15:18:07
ID001,Courtois,Absent,,,2025-05-23 15:18:07
ID003,Ramos,Absent,,,2025-05-23 15:18:07
ID004,Benzema,Absent,,,2025-05-23 15:18:07
ID006,Bale,Absent,,,2025-05-23 15:18:07
